year,season,region,crop,yield_kg_per_ha,temp_max,temp_min,temp_mean,precipitation,wind_speed,solar_radiation,evapotranspiration,ph,nitrogen,organic_carbon
2015,long_rains,Nakuru,maize,659.75,24.75978260869565,13.213043478260868,18.79891304347826,263.9,11.9,22.92771739130435,427.53,6.5,0.15,1.5
2015,short_rains,Nakuru,maize,634.51,22.952173913043477,13.581521739130435,18.01304347826087,261.8,9.381521739130434,21.18521739130435,372.55,6.5,0.15,1.5
2016,long_rains,Nakuru,maize,619.29,25.44782608695652,14.415217391304349,19.805434782608696,287.1,11.469565217391304,22.811086956521738,432.95,6.5,0.15,1.5
2016,short_rains,Nakuru,maize,273.86,23.807608695652174,12.998913043478263,18.264130434782608,90.6,10.179347826086957,22.90413043478261,413.7,6.5,0.15,1.5
2017,long_rains,Nakuru,maize,281.44,27.64782608695652,15.828260869565218,21.125,91.10000000000001,17.26086956521739,22.774891304347825,466.09,6.5,0.15,1.5
2017,short_rains,Nakuru,maize,391.05,25.195652173913043,14.618478260869566,19.32282608695652,145.9,14.160869565217391,20.69836956521739,394.22,6.5,0.15,1.5
2018,long_rains,Nakuru,maize,781.0,23.833695652173912,15.041304347826086,18.457608695652173,392.8,14.46195652173913,18.95554347826087,337.84000000000003,6.5,0.15,1.5
2018,short_rains,Nakuru,maize,304.79,25.456521739130434,14.582608695652173,19.366304347826087,147.3,13.43695652173913,20.910760869565216,396.32,6.5,0.15,1.5
2019,long_rains,Nakuru,maize,461.43,27.89021739130435,15.71195652173913,21.30108695652174,143.3,16.516304347826086,22.064021739130435,453.62,6.5,0.15,1.5
2019,short_rains,Nakuru,maize,1324.63,23.220652173913045,14.88586956521739,18.23478260869565,639.4,13.070652173913043,18.70173913043478,330.65,6.5,0.15,1.5
2020,long_rains,Nakuru,maize,814.49,25.061956521739127,15.343478260869563,19.360869565217392,468.1,13.884782608695653,20.6925,376.25,6.5,0.15,1.5
2020,short_rains,Nakuru,maize,578.74,24.842391304347824,14.371739130434783,19.08478260869565,196.1,13.68913043478261,21.258260869565216,394.1,6.5,0.15,1.5
2021,long_rains,Nakuru,maize,508.75,25.65108695652174,14.73804347826087,19.557608695652174,288.5,12.645652173913044,21.53891304347826,401.52,6.5,0.15,1.5
2021,short_rains,Nakuru,maize,536.68,25.15869565217391,14.305434782608694,19.15869565217391,198.8,11.757608695652175,22.12,399.39,6.5,0.15,1.5
2022,long_rains,Nakuru,maize,460.82,26.483695652173914,14.533695652173913,19.870652173913044,197.2,14.35,23.20445652173913,439.38,6.5,0.15,1.5
2022,short_rains,Nakuru,maize,605.75,25.11413043478261,14.196739130434782,19.034782608695654,236.8,13.043478260869565,22.224239130434785,407.9,6.5,0.15,1.5
2023,long_rains,Nakuru,maize,630.58,25.53804347826087,14.802173913043477,19.394565217391303,254.7,13.447826086956523,22.251304347826085,408.29,6.5,0.15,1.5
2023,short_rains,Nakuru,maize,723.3,25.379347826086956,14.46195652173913,19.125,269.5,13.607608695652175,22.168369565217393,402.19,6.5,0.15,1.5
2024,long_rains,Nakuru,maize,865.92,26.183695652173913,15.058695652173913,19.655434782608694,375.0,13.167391304347827,22.35836956521739,408.05,6.5,0.15,1.5
2024,short_rains,Nakuru,maize,606.61,25.13913043478261,14.173913043478262,19.039130434782606,201.3,13.134782608695653,22.89695652173913,415.46999999999997,6.5,0.15,1.5
2015,long_rains,Nakuru,beans,274.34,24.75978260869565,13.213043478260868,18.79891304347826,263.9,11.9,22.92771739130435,427.53,6.5,0.15,1.5
2015,short_rains,Nakuru,beans,316.07,22.952173913043477,13.581521739130435,18.01304347826087,261.8,9.381521739130434,21.18521739130435,372.55,6.5,0.15,1.5
2016,long_rains,Nakuru,beans,286.07,25.44782608695652,14.415217391304349,19.805434782608696,287.1,11.469565217391304,22.811086956521738,432.95,6.5,0.15,1.5
2016,short_rains,Nakuru,beans,108.92,23.807608695652174,12.998913043478263,18.264130434782608,90.6,10.179347826086957,22.90413043478261,413.7,6.5,0.15,1.5
2017,long_rains,Nakuru,beans,141.06,27.64782608695652,15.828260869565218,21.125,91.10000000000001,17.26086956521739,22.774891304347825,466.09,6.5,0.15,1.5
2017,short_rains,Nakuru,beans,179.61,25.195652173913043,14.618478260869566,19.32282608695652,145.9,14.160869565217391,20.69836956521739,394.22,6.5,0.15,1.5
2018,long_rains,Nakuru,beans,315.45,23.833695652173912,15.041304347826086,18.457608695652173,392.8,14.46195652173913,18.95554347826087,337.84000000000003,6.5,0.15,1.5
2018,short_rains,Nakuru,beans,158.88,25.456521739130434,14.582608695652173,19.366304347826087,147.3,13.43695652173913,20.910760869565216,396.32,6.5,0.15,1.5
2019,long_rains,Nakuru,beans,195.26,27.89021739130435,15.71195652173913,21.30108695652174,143.3,16.516304347826086,22.064021739130435,453.62,6.5,0.15,1.5
2019,short_rains,Nakuru,beans,641.92,23.220652173913045,14.88586956521739,18.23478260869565,639.4,13.070652173913043,18.70173913043478,330.65,6.5,0.15,1.5
2020,long_rains,Nakuru,beans,425.85,25.061956521739127,15.343478260869563,19.360869565217392,468.1,13.884782608695653,20.6925,376.25,6.5,0.15,1.5
2020,short_rains,Nakuru,beans,208.32,24.842391304347824,14.371739130434783,19.08478260869565,196.1,13.68913043478261,21.258260869565216,394.1,6.5,0.15,1.5
2021,long_rains,Nakuru,beans,296.38,25.65108695652174,14.73804347826087,19.557608695652174,288.5,12.645652173913044,21.53891304347826,401.52,6.5,0.15,1.5
2021,short_rains,Nakuru,beans,240.58,25.15869565217391,14.305434782608694,19.15869565217391,198.8,11.757608695652175,22.12,399.39,6.5,0.15,1.5
2022,long_rains,Nakuru,beans,184.51,26.483695652173914,14.533695652173913,19.870652173913044,197.2,14.35,23.20445652173913,439.38,6.5,0.15,1.5
2022,short_rains,Nakuru,beans,262.56,25.11413043478261,14.196739130434782,19.034782608695654,236.8,13.043478260869565,22.224239130434785,407.9,6.5,0.15,1.5
2023,long_rains,Nakuru,beans,227.35,25.53804347826087,14.802173913043477,19.394565217391303,254.7,13.447826086956523,22.251304347826085,408.29,6.5,0.15,1.5
2023,short_rains,Nakuru,beans,303.43,25.379347826086956,14.46195652173913,19.125,269.5,13.607608695652175,22.168369565217393,402.19,6.5,0.15,1.5
2024,long_rains,Nakuru,beans,346.07,26.183695652173913,15.058695652173913,19.655434782608694,375.0,13.167391304347827,22.35836956521739,408.05,6.5,0.15,1.5
2024,short_rains,Nakuru,beans,265.16,25.13913043478261,14.173913043478262,19.039130434782606,201.3,13.134782608695653,22.89695652173913,415.46999999999997,6.5,0.15,1.5
2015,long_rains,Nakuru,groundnuts,429.19,24.75978260869565,13.213043478260868,18.79891304347826,263.9,11.9,22.92771739130435,427.53,6.5,0.15,1.5
2015,short_rains,Nakuru,groundnuts,377.49,22.952173913043477,13.581521739130435,18.01304347826087,261.8,9.381521739130434,21.18521739130435,372.55,6.5,0.15,1.5
2016,long_rains,Nakuru,groundnuts,370.83,25.44782608695652,14.415217391304349,19.805434782608696,287.1,11.469565217391304,22.811086956521738,432.95,6.5,0.15,1.5
2016,short_rains,Nakuru,groundnuts,169.29,23.807608695652174,12.998913043478263,18.264130434782608,90.6,10.179347826086957,22.90413043478261,413.7,6.5,0.15,1.5
2017,long_rains,Nakuru,groundnuts,147.6,27.64782608695652,15.828260869565218,21.125,91.10000000000001,17.26086956521739,22.774891304347825,466.09,6.5,0.15,1.5
