year,season,region,crop,yield_kg_per_ha
2015,long_rains,Nakuru,maize,659.75
2015,short_rains,Nakuru,maize,634.51
2016,long_rains,Nakuru,maize,619.29
2016,short_rains,Nakuru,maize,273.86
2017,long_rains,Nakuru,maize,281.44
2017,short_rains,Nakuru,maize,391.05
2018,long_rains,Nakuru,maize,781.0
2018,short_rains,Nakuru,maize,304.79
2019,long_rains,Nakuru,maize,461.43
2019,short_rains,Nakuru,maize,1324.63
2020,long_rains,Nakuru,maize,814.49
2020,short_rains,Nakuru,maize,578.74
2021,long_rains,Nakuru,maize,508.75
2021,short_rains,Nakuru,maize,536.68
2022,long_rains,Nakuru,maize,460.82
2022,short_rains,Nakuru,maize,605.75
2023,long_rains,Nakuru,maize,630.58
2023,short_rains,Nakuru,maize,723.3
2024,long_rains,Nakuru,maize,865.92
2024,short_rains,Nakuru,maize,606.61
2015,long_rains,Nakuru,beans,274.34
2015,short_rains,Nakuru,beans,316.07
2016,long_rains,Nakuru,beans,286.07
2016,short_rains,Nakuru,beans,108.92
2017,long_rains,Nakuru,beans,141.06
2017,short_rains,Nakuru,beans,179.61
2018,long_rains,Nakuru,beans,315.45
2018,short_rains,Nakuru,beans,158.88
2019,long_rains,Nakuru,beans,195.26
2019,short_rains,Nakuru,beans,641.92
2020,long_rains,Nakuru,beans,425.85
2020,short_rains,Nakuru,beans,208.32
2021,long_rains,Nakuru,beans,296.38
2021,short_rains,Nakuru,beans,240.58
2022,long_rains,Nakuru,beans,184.51
2022,short_rains,Nakuru,beans,262.56
2023,long_rains,Nakuru,beans,227.35
2023,short_rains,Nakuru,beans,303.43
2024,long_rains,Nakuru,beans,346.07
2024,short_rains,Nakuru,beans,265.16
2015,long_rains,Nakuru,groundnuts,429.19
2015,short_rains,Nakuru,groundnuts,377.49
2016,long_rains,Nakuru,groundnuts,370.83
2016,short_rains,Nakuru,groundnuts,169.29
2017,long_rains,Nakuru,groundnuts,147.6
2017,short_rains,Nakuru,groundnuts,206.19
2018,long_rains,Nakuru,groundnuts,611.25
2018,short_rains,Nakuru,groundnuts,259.62
2019,long_rains,Nakuru,groundnuts,281.09
2019,short_rains,Nakuru,groundnuts,930.48
2020,long_rains,Nakuru,groundnuts,527.38
2020,short_rains,Nakuru,groundnuts,394.79
2021,long_rains,Nakuru,groundnuts,395.87
2021,short_rains,Nakuru,groundnuts,331.15
2022,long_rains,Nakuru,groundnuts,283.5
2022,short_rains,Nakuru,groundnuts,383.45
2023,long_rains,Nakuru,groundnuts,346.05
2023,short_rains,Nakuru,groundnuts,429.26
2024,long_rains,Nakuru,groundnuts,514.18
2024,short_rains,Nakuru,groundnuts,278.96
2015,long_rains,Mombasa,maize,1022.56
2015,short_rains,Mombasa,maize,901.38
2016,long_rains,Mombasa,maize,1062.33
2016,short_rains,Mombasa,maize,269.13
2017,long_rains,Mombasa,maize,1936.86
2017,short_rains,Mombasa,maize,905.23
2018,long_rains,Mombasa,maize,2022.92
2018,short_rains,Mombasa,maize,959.64
2019,long_rains,Mombasa,maize,2036.09
2019,short_rains,Mombasa,maize,1936.3
2020,long_rains,Mombasa,maize,2528.76
2020,short_rains,Mombasa,maize,877.74
2021,long_rains,Mombasa,maize,1353.97
2021,short_rains,Mombasa,maize,921.22
2022,long_rains,Mombasa,maize,708.07
2022,short_rains,Mombasa,maize,731.94
2023,long_rains,Mombasa,maize,1288.06
2023,short_rains,Mombasa,maize,2369.96
2024,long_rains,Mombasa,maize,1644.88
2024,short_rains,Mombasa,maize,1688.0
2015,long_rains,Mombasa,beans,649.12
2015,short_rains,Mombasa,beans,419.78
2016,long_rains,Mombasa,beans,517.39
2016,short_rains,Mombasa,beans,164.78
2017,long_rains,Mombasa,beans,907.66
2017,short_rains,Mombasa,beans,368.63
